Date,Weather,Local_Event,Temperature_Celsius,Total_Sales,Big_Mac_Sales,Fries_Sales,Drinks_Sales,McNuggets_Sales,Desserts_Sales
01-01-2023,Rainy,0,-9.3,8015.21,2299.48,1421.73,1463.61,1241.54,593.87
02-01-2023,Snowy,0,-2.7,4697.09,1115.87,1140.6,798.18,572.7,319.8
03-01-2023,Sunny,0,-3.9,7067.15,1623.23,1537.8,1299.97,730.51,688.77
04-01-2023,Rainy,0,-2.9,8426.8,2232.32,1682.03,1670.02,1023.54,687.69
05-01-2023,Rainy,1,-6.3,9533.55,2219.77,1442.15,1545.72,1350.07,538.62
06-01-2023,Snowy,0,-6.3,7256.55,1908.62,1808.63,1131.43,1276.87,566.04
07-01-2023,Sunny,0,-9.5,9051.98,2362.41,1965.6,1473.88,1075.23,805.96
08-01-2023,Sunny,1,-6.5,11032.27,2828.05,2004.48,1690.89,1897.32,942.43
09-01-2023,Rainy,1,-0.7,10042.96,2390.65,2389.49,1642.11,1874.95,588.56
10-01-2023,Cloudy,0,-6.2,7217.41,1839.36,1269.13,1046.41,1049.37,711.79
11-01-2023,Rainy,0,-1.7,5926.28,1538.75,1211.34,722.08,1079.43,429.3
12-01-2023,Rainy,0,-1.6,6655.22,1694.21,1421.6,745.55,1034.66,385.68
13-01-2023,Rainy,0,-6.3,5698.39,1392.93,980.73,608.78,932.88,336.26
14-01-2023,Rainy,0,-3.7,3571.27,719.49,885.1,451.16,545.08,196.1
15-01-2023,Snowy,0,-9,5580.75,1443.77,1254.66,583.82,816.56,503.25
16-01-2023,Sunny,0,-9,7536.29,1634.2,1550.83,1181.07,930.47,422.8
17-01-2023,Snowy,0,-9.5,5119.1,1352.76,860.31,657.2,667.12,287.98
18-01-2023,Snowy,0,-4.2,5710.83,1575.81,887.38,1041.96,736.68,528.39
19-01-2023,Snowy,0,-5.7,5768.94,1442.49,1049.98,619.72,901.85,387.85
20-01-2023,Rainy,1,-4.5,10535.29,2678.45,2373.8,1292,1179.9,543.02
21-01-2023,Cloudy,0,-4.8,6460.84,1906.9,1143.14,1117.89,1238.41,339.81
22-01-2023,Sunny,0,-6.5,9034.95,2572.4,1842.73,1444.52,1554.6,515.97
23-01-2023,Cloudy,0,-3.2,2931.26,854.24,653.07,312.03,410.8,177.84
